id,price
1,6.71E+05
2,6.56E+05
3,4.90E+05
4,3.66E+05
5,9.68E+05
6,3.95E+05
7,1.97E+05
8,3.30E+05
9,3.06E+05
10,5.31E+05
11,1.03E+06
12,3.55E+05
13,1.72E+06
14,5.39E+05
15,5.50E+05
16,1.63E+06
17,4.87E+05
18,3.67E+05
19,5.15E+05
20,4.24E+05
21,5.14E+05
22,1.21E+06
23,5.48E+05
24,6.92E+05
25,3.04E+05
26,2.38E+05
27,6.27E+05
28,2.32E+05
29,5.99E+05
30,2.27E+05
31,7.66E+05
32,6.97E+05
33,4.32E+05
34,1.58E+05
35,2.52E+05
36,1.91E+05
37,2.99E+05
38,5.71E+05
39,6.27E+05
40,7.30E+05
41,6.06E+05
42,4.38E+05
43,9.13E+05
44,2.01E+05
45,2.34E+05
46,5.04E+05
47,4.03E+05
48,8.26E+05
49,1.13E+06
50,2.32E+06
51,3.50E+05
52,8.59E+05
53,7.13E+05
54,2.91E+05
55,5.30E+05
56,4.82E+05
57,5.34E+05
58,5.48E+05
59,2.88E+05
60,2.21E+05
61,2.14E+05
62,2.57E+05
63,3.83E+05
64,8.09E+05
65,2.72E+05
66,5.10E+05
67,7.72E+05
68,2.32E+05
69,7.04E+05
70,5.61E+05
71,4.30E+05
72,4.44E+05
73,7.15E+05
74,8.26E+05
75,4.75E+05
76,2.62E+06
77,3.18E+05
78,6.26E+05
79,3.84E+05
80,1.64E+06
81,2.14E+05
82,3.75E+05
83,4.33E+05
84,8.14E+05
85,3.80E+05
86,4.32E+05
87,4.15E+05
88,2.66E+05
89,3.62E+05
90,2.20E+05
91,4.96E+05
92,2.64E+05
93,5.64E+05
94,4.65E+05
95,8.06E+05
96,6.26E+05
97,1.15E+06
98,4.02E+05
99,6.09E+05
100,2.80E+05
101,4.90E+05
102,3.91E+05
103,2.66E+05
104,4.83E+05
105,2.87E+05
106,7.60E+05
107,5.82E+05
108,4.38E+05
109,5.64E+05
110,3.72E+05
111,6.99E+05
112,4.93E+05
113,3.06E+05
114,4.12E+05
115,2.26E+05
116,3.47E+05
117,2.72E+05
118,8.14E+05
119,1.49E+05
120,2.67E+05
121,8.88E+05
122,2.70E+05
123,3.43E+05
124,5.55E+05
125,3.03E+05
126,3.09E+05
127,5.95E+05
128,7.33E+05
129,7.24E+05
130,2.14E+05
131,6.27E+05
132,4.75E+05
133,3.73E+05
134,4.14E+05
135,4.04E+05
136,5.89E+05
137,1.31E+06
138,3.16E+05
139,5.32E+05
140,6.99E+05
141,7.10E+05
142,3.05E+05
143,6.53E+05
144,5.45E+05
145,5.57E+05
146,7.40E+05
147,1.63E+06
148,3.11E+05
149,4.82E+05
150,9.54E+05
151,1.22E+06
152,1.25E+06
153,3.17E+05
154,8.13E+05
155,4.97E+05
156,2.67E+05
157,2.00E+05
158,4.16E+05
159,1.95E+05
160,5.31E+05
161,5.86E+05
162,4.45E+05
163,5.95E+05
164,5.15E+05
165,5.63E+05
166,3.55E+05
167,5.37E+05
168,5.71E+05
169,2.85E+05
170,4.82E+05
171,5.32E+05
172,6.35E+05
173,1.73E+05
174,2.84E+05
175,4.06E+05
176,2.23E+05
177,3.60E+05
178,3.86E+05
179,3.75E+05
180,2.36E+05
181,6.33E+05
182,3.46E+05
183,4.41E+05
184,1.04E+06
185,4.77E+05
186,4.69E+05
187,6.92E+05
188,4.67E+05
189,6.41E+05
190,5.49E+05
191,2.47E+05
192,7.49E+05
193,3.90E+05
194,2.40E+05
195,3.62E+05
196,1.75E+05
197,3.53E+05
198,1.04E+06
199,2.25E+05
200,5.65E+05
201,2.43E+05
202,4.49E+05
203,7.12E+05
204,1.17E+06
205,7.90E+05
206,2.07E+05
207,7.27E+05
208,6.24E+05
209,2.30E+05
210,4.33E+05
211,2.83E+05
212,6.27E+05
213,2.67E+05
214,2.25E+05
215,6.89E+05
216,3.23E+05
217,2.90E+05
218,6.44E+05
219,5.09E+05
220,6.79E+05
221,4.67E+05
222,7.99E+05
223,2.79E+05
224,2.48E+05
225,1.92E+05
226,9.92E+05
227,3.70E+05
228,3.47E+05
229,2.00E+06
230,5.84E+05
231,6.62E+05
232,4.66E+05
233,2.07E+05
234,5.20E+05
235,5.19E+05
236,8.72E+05
237,2.09E+05
238,4.73E+05
239,5.37E+05
240,1.98E+05
241,3.32E+05
242,4.19E+05
243,1.05E+06
244,3.01E+05
245,9.13E+05
246,1.81E+05
247,6.36E+05
248,3.35E+06
249,2.59E+05
250,2.52E+05
251,2.56E+05
252,3.62E+05
253,3.19E+05
254,3.18E+05
255,3.03E+05
256,3.02E+05
257,4.48E+05
258,8.89E+05
259,2.66E+05
260,2.90E+05
261,3.08E+05
262,7.03E+05
263,6.65E+05
264,4.33E+05
265,9.82E+05
266,9.14E+05
267,3.22E+05
268,3.87E+05
269,4.55E+05
270,4.77E+05
271,4.44E+05
272,4.76E+05
273,4.76E+05
274,5.26E+05
275,4.49E+05
276,4.53E+05
277,7.72E+05
278,3.65E+05
279,1.73E+05
280,5.17E+05
281,4.86E+05
282,3.40E+05
283,4.48E+05
284,4.38E+05
285,1.04E+06
286,7.18E+05
287,2.42E+05
288,8.36E+05
289,3.75E+05
290,6.80E+05
291,5.55E+05
292,2.49E+05
293,4.59E+05
294,7.54E+05
295,2.32E+05
296,5.54E+05
297,2.65E+05
298,5.24E+05
299,2.20E+05
300,6.71E+05
301,1.65E+06
302,2.90E+05
303,7.38E+05
304,7.14E+05
305,4.83E+05
306,4.72E+05
307,4.62E+05
308,5.72E+05
309,2.06E+05
310,1.88E+05
311,5.98E+05
312,3.97E+05
313,4.85E+05
314,5.58E+05
315,4.97E+05
316,5.14E+05
317,6.03E+05
318,1.33E+06
319,4.38E+05
320,6.00E+05
321,5.14E+05
322,5.00E+05
323,4.69E+05
324,4.49E+05
325,1.11E+06
326,4.82E+05
327,3.90E+05
328,6.54E+05
329,8.52E+05
330,3.14E+05
331,3.90E+05
332,7.54E+05
333,2.73E+05
334,4.10E+05
335,3.18E+05
336,3.21E+05
337,8.47E+05
338,8.18E+05
339,5.09E+05
340,4.36E+05
341,2.48E+05
342,8.54E+05
343,5.33E+05
344,3.07E+05
345,6.07E+05
346,4.41E+05
347,3.41E+05
348,5.86E+05
349,1.37E+06
350,2.01E+05
351,1.69E+05
352,6.81E+05
353,4.05E+05
354,5.21E+05
355,7.54E+05
356,1.71E+05
357,2.99E+05
358,7.27E+05
359,3.69E+05
360,5.37E+05
361,5.66E+05
362,7.46E+05
363,6.00E+05
364,6.14E+05
365,8.16E+05
366,2.65E+05
367,2.23E+05
368,3.78E+05
369,5.36E+05
370,2.62E+05
371,5.90E+05
372,2.59E+05
373,4.30E+05
374,3.36E+05
375,2.22E+05
376,9.62E+05
377,3.62E+05
378,5.10E+05
379,5.30E+05
380,1.08E+06
381,5.76E+05
382,5.64E+05
383,2.06E+05
384,3.52E+05
385,4.33E+05
386,3.05E+05
387,6.15E+05
388,4.07E+05
389,2.81E+05
390,4.13E+05
391,6.80E+05
392,3.22E+05
393,5.15E+05
394,3.57E+05
395,3.02E+05
396,1.46E+06
397,1.57E+06
398,8.15E+05
399,4.81E+05
400,6.61E+05
401,1.91E+05
402,6.93E+05
403,4.80E+05
404,5.85E+05
405,3.19E+05
406,4.74E+05
407,3.88E+05
408,8.99E+05
409,1.13E+06
410,1.84E+05
411,4.24E+05
412,5.94E+05
413,6.39E+05
414,1.07E+06
415,3.55E+05
416,7.02E+05
417,1.34E+06
418,1.02E+06
419,5.08E+05
420,4.49E+05
421,1.96E+05
422,2.50E+05
423,5.66E+05
424,4.02E+05
425,2.30E+05
426,4.66E+05
427,1.58E+06
428,4.48E+05
429,5.07E+05
430,3.97E+05
431,2.34E+05
432,4.80E+05
433,6.85E+05
434,3.71E+05
435,1.93E+05
436,2.68E+05
437,7.89E+05
438,1.82E+05
439,7.86E+05
440,5.26E+05
441,3.01E+05
442,4.96E+05
443,3.53E+05
444,2.92E+05
445,1.11E+06
446,3.96E+05
447,5.81E+05
448,3.31E+05
449,4.54E+05
450,3.30E+05
451,2.51E+05
452,2.75E+05
453,2.68E+05
454,3.45E+05
455,1.16E+06
456,4.92E+05
457,3.34E+05
458,3.27E+05
459,4.50E+05
460,3.91E+05
461,7.85E+05
462,3.32E+05
463,4.88E+05
464,4.00E+05
465,4.00E+05
466,7.06E+05
467,5.72E+05
468,4.66E+05
469,2.18E+06
470,4.28E+05
471,6.20E+05
472,3.97E+05
473,4.19E+05
474,6.61E+05
475,3.43E+05
476,3.48E+05
477,8.51E+05
478,8.55E+05
479,4.23E+05
480,1.29E+06
481,2.31E+05
482,6.08E+05
483,6.56E+05
484,2.53E+06
485,7.32E+05
486,3.52E+05
487,5.22E+05
488,3.60E+05
489,1.05E+06
490,4.83E+05
491,5.16E+05
492,1.07E+06
493,5.99E+05
494,6.14E+05
495,7.50E+05
496,3.56E+05
497,1.08E+06
498,3.41E+05
499,2.29E+05
500,2.62E+05
501,7.24E+05
502,4.07E+05
503,5.98E+05
504,1.14E+06
505,3.32E+05
506,4.92E+05
507,7.81E+05
508,5.30E+05
509,1.10E+06
510,1.98E+05
511,5.38E+05
512,4.66E+05
513,2.57E+05
514,6.02E+05
515,3.27E+05
516,1.07E+06
517,6.82E+05
518,3.20E+05
519,5.53E+05
520,4.00E+05
521,6.76E+05
522,6.20E+05
523,2.36E+05
524,3.68E+05
525,3.28E+05
526,6.45E+05
527,3.29E+05
528,2.28E+05
529,4.79E+05
530,4.32E+05
531,5.86E+05
532,5.83E+05
533,4.00E+05
534,7.88E+05
535,2.13E+05
536,5.50E+05
537,5.81E+05
538,4.23E+05
539,3.10E+05
540,9.07E+05
541,3.82E+05
542,6.80E+05
543,3.64E+05
544,2.55E+05
545,9.04E+05
546,6.27E+05
547,9.83E+05
548,2.08E+05
549,5.81E+05
550,3.26E+05
551,9.99E+05
552,8.90E+05
553,8.76E+05
554,4.34E+05
555,4.00E+05
556,2.57E+05
557,3.08E+05
558,1.07E+06
559,2.23E+05
560,2.07E+05
561,2.18E+05
562,3.39E+05
563,6.21E+05
564,4.23E+05
565,2.41E+05
566,1.09E+06
567,1.98E+05
568,4.83E+05
569,1.63E+05
570,1.29E+06
571,2.15E+05
572,1.06E+06
573,6.57E+05
574,6.73E+05
575,4.29E+05
576,9.52E+05
577,8.83E+05
578,2.65E+05
579,3.13E+05
580,6.85E+05
581,2.98E+05
582,5.58E+05
583,1.30E+06
584,7.83E+05
585,1.07E+06
586,4.72E+05
587,6.35E+05
588,4.22E+05
589,1.97E+06
590,5.37E+05
591,2.63E+05
592,9.17E+05
593,4.49E+05
594,3.79E+05
595,4.31E+05
596,1.22E+06
597,3.09E+05
598,5.73E+05
599,2.81E+05
600,2.89E+05
601,1.85E+05
602,2.41E+05
603,5.15E+05
604,1.38E+06
605,2.43E+05
606,6.21E+05
607,3.76E+05
608,1.82E+05
609,5.91E+05
610,3.49E+05
611,7.29E+05
612,6.53E+05
613,9.18E+05
614,3.10E+05
615,4.95E+05
616,2.80E+05
617,1.45E+06
618,1.96E+05
619,6.34E+05
620,4.45E+05
621,3.19E+05
622,3.61E+05
623,3.97E+05
624,5.43E+05
625,4.04E+05
626,2.51E+05
627,7.17E+05
628,4.73E+05
629,7.14E+05
630,2.77E+05
631,4.15E+05
632,5.05E+05
633,4.36E+05
634,3.94E+05
635,1.14E+06
636,4.39E+05
637,2.82E+05
638,3.94E+05
639,5.15E+05
640,1.19E+06
641,1.03E+06
642,4.04E+05
643,3.85E+05
644,1.42E+06
645,4.64E+05
646,8.52E+05
647,1.74E+06
648,2.41E+05
649,2.88E+05
650,3.91E+05
651,5.44E+05
652,2.00E+05
653,4.27E+05
654,8.58E+05
655,8.73E+05
656,2.36E+05
657,2.92E+05
658,3.45E+05
659,3.77E+05
660,3.48E+05
661,2.87E+05
662,2.29E+05
663,3.64E+05
664,1.17E+06
665,6.98E+05
666,4.18E+05
667,1.17E+06
668,3.17E+05
669,6.83E+05
670,3.26E+05
671,6.00E+05
672,6.42E+05
673,1.61E+05
674,3.83E+05
675,3.74E+05
676,6.74E+05
677,3.12E+05
678,3.17E+05
679,2.75E+05
680,2.47E+05
681,4.52E+05
682,4.82E+05
683,3.06E+05
684,4.24E+05
685,2.70E+05
686,6.35E+05
687,5.88E+05
688,9.44E+05
689,4.32E+05
690,4.48E+05
691,7.35E+05
692,7.33E+05
693,4.77E+05
694,3.73E+05
695,3.34E+05
696,5.80E+05
697,6.19E+05
698,2.50E+05
699,7.72E+05
700,2.33E+05
701,4.80E+05
702,5.42E+05
703,3.45E+05
704,5.06E+05
705,5.09E+05
706,1.95E+05
707,2.21E+05
708,2.70E+05
709,4.25E+05
710,4.74E+05
711,2.67E+05
712,2.86E+05
713,6.38E+05
714,1.94E+06
715,3.63E+05
716,3.94E+05
717,5.18E+05
718,3.81E+05
719,2.27E+05
720,2.09E+05
721,5.10E+05
722,3.01E+05
723,6.43E+05
724,2.93E+05
725,4.27E+05
726,7.81E+05
727,6.63E+05
728,5.01E+05
729,4.20E+05
730,7.15E+05
731,3.88E+05
732,2.75E+05
733,3.76E+05
734,3.85E+05
735,2.95E+05
736,5.47E+05
737,4.57E+05
738,3.57E+05
739,4.87E+05
740,5.98E+05
741,5.82E+05
742,2.61E+05
743,4.39E+05
744,1.87E+05
745,2.01E+05
746,2.54E+05
747,4.53E+05
748,2.95E+05
749,3.19E+05
750,4.57E+05
751,4.78E+05
752,5.41E+05
753,6.41E+05
754,3.73E+05
755,1.89E+05
756,1.85E+05
757,6.06E+05
758,5.50E+05
759,5.43E+05
760,6.20E+05
761,4.16E+05
762,4.02E+05
763,1.79E+05
764,6.71E+05
765,6.54E+05
766,1.92E+05
767,2.52E+05
768,1.20E+06
769,8.58E+05
770,2.77E+05
771,3.02E+05
772,4.38E+05
773,6.80E+05
774,1.12E+06
775,4.38E+05
776,7.27E+05
777,2.80E+05
778,3.11E+05
779,6.11E+05
780,4.05E+05
781,1.14E+06
782,4.62E+05
783,3.58E+05
784,8.50E+05
785,1.98E+05
786,4.46E+05
787,7.09E+05
788,6.53E+05
789,2.75E+05
790,5.08E+05
791,4.96E+05
792,3.57E+05
793,2.42E+05
794,3.21E+05
795,4.84E+05
796,2.50E+05
797,3.08E+05
798,5.70E+05
799,3.35E+05
800,5.49E+05
801,4.90E+05
802,2.32E+05
803,4.54E+05
804,4.34E+05
805,3.34E+05
806,6.86E+05
807,2.75E+05
808,5.53E+05
809,4.57E+05
810,7.31E+05
811,4.63E+05
812,3.48E+05
813,3.16E+05
814,3.09E+05
815,9.07E+05
816,6.33E+05
817,2.62E+05
818,7.41E+05
819,3.01E+05
820,5.13E+05
821,9.31E+05
822,4.72E+05
823,3.23E+05
824,3.16E+05
825,5.92E+05
826,4.79E+05
827,2.52E+05
828,1.23E+06
829,2.40E+05
830,5.80E+05
831,5.34E+05
832,2.54E+05
833,5.75E+05
834,3.20E+05
835,2.31E+05
836,1.36E+06
837,7.15E+05
838,5.68E+05
839,5.23E+05
840,4.29E+05
841,3.29E+05
842,2.31E+05
843,6.10E+05
844,4.44E+05
845,5.43E+05
846,1.22E+06
847,4.19E+05
848,3.19E+05
849,1.11E+06
850,6.67E+05
851,1.53E+06
852,6.81E+05
853,3.12E+05
854,4.09E+05
855,4.00E+05
856,3.72E+05
857,2.97E+05
858,3.21E+05
859,2.50E+05
860,6.11E+05
861,7.53E+05
862,4.30E+05
863,1.10E+06
864,2.01E+05
865,8.26E+05
866,3.32E+05
867,4.02E+05
868,1.67E+06
869,7.82E+05
870,5.66E+05
871,2.94E+05
872,2.11E+05
873,2.37E+05
874,2.72E+05
875,2.80E+05
876,3.82E+05
877,4.57E+05
878,3.66E+05
879,2.62E+05
880,7.30E+05
881,5.87E+05
882,3.70E+05
883,6.93E+05
884,3.06E+05
885,6.94E+05
886,4.29E+05
887,5.21E+05
888,3.75E+05
889,4.98E+05
890,4.54E+05
891,2.30E+05
892,6.74E+05
893,2.34E+05
894,3.56E+05
895,1.48E+06
896,3.97E+05
897,9.00E+05
898,8.29E+05
899,4.69E+05
900,6.08E+05
901,8.93E+05
902,4.49E+05
903,3.01E+05
904,1.26E+06
905,4.25E+05
906,2.71E+05
907,6.96E+05
908,8.32E+05
909,6.44E+05
910,8.33E+05
911,7.66E+05
912,3.85E+05
913,7.94E+05
914,7.03E+05
915,2.88E+05
916,3.70E+05
917,5.60E+05
918,4.53E+05
919,6.84E+05
920,2.37E+05
921,3.97E+05
922,2.62E+05
923,7.03E+05
924,3.58E+05
925,6.06E+05
926,5.97E+05
927,6.52E+05
928,2.98E+05
929,4.73E+05
930,5.12E+05
931,8.03E+05
932,3.71E+05
933,2.12E+05
934,3.98E+05
935,9.13E+05
936,5.53E+05
937,4.54E+05
938,4.39E+05
939,3.81E+05
940,3.05E+05
941,7.08E+05
942,3.03E+05
943,5.53E+05
944,3.85E+05
945,7.14E+05
946,7.66E+05
947,5.31E+05
948,7.70E+05
949,2.20E+05
950,7.54E+05
951,3.37E+05
952,3.86E+05
953,3.63E+05
954,3.80E+05
955,3.81E+05
956,4.77E+05
957,4.03E+05
958,8.60E+05
959,6.04E+05
960,4.84E+05
961,4.17E+05
962,3.13E+05
963,2.31E+05
964,2.04E+05
965,5.36E+05
966,1.96E+05
967,5.03E+05
968,5.01E+05
969,4.85E+05
970,3.78E+06
971,3.75E+05
972,3.49E+05
973,2.12E+05
974,6.82E+05
975,3.71E+05
976,5.92E+05
977,1.54E+05
978,3.12E+05
979,7.77E+05
980,4.44E+05
981,4.52E+05
982,3.39E+05
983,7.01E+05
984,4.34E+05
985,1.76E+05
986,6.27E+05
987,4.99E+05
988,2.33E+05
989,7.80E+05
990,3.48E+06
991,8.66E+05
992,3.01E+05
993,3.61E+05
994,4.13E+05
995,3.35E+05
996,7.50E+05
997,2.97E+05
998,2.24E+05
999,5.97E+05
1000,4.74E+05
1001,4.30E+05
1002,9.41E+05
1003,3.22E+05
1004,5.64E+05
1005,4.81E+05
1006,6.51E+05
1007,6.49E+05
1008,3.71E+05
1009,5.73E+05
1010,4.00E+05
1011,4.87E+05
1012,6.11E+05
1013,3.39E+05
1014,4.91E+05
1015,4.13E+05
1016,3.46E+05
1017,2.97E+05
1018,6.13E+05
1019,6.78E+05
1020,6.83E+05
1021,4.49E+05
1022,1.15E+06
1023,6.70E+05
1024,1.11E+06
1025,9.42E+05
1026,2.24E+05
1027,3.49E+05
1028,2.80E+05
1029,6.05E+05
1030,6.09E+05
1031,3.51E+05
1032,7.27E+05
1033,3.07E+05
1034,4.06E+05
1035,3.55E+05
1036,6.43E+05
1037,6.21E+05
1038,2.29E+05
1039,1.95E+05
1040,1.03E+06
1041,5.58E+05
1042,3.11E+05
1043,1.18E+06
1044,3.39E+05
1045,7.29E+05
1046,2.23E+05
1047,8.57E+05
1048,5.77E+05
1049,3.16E+05
1050,2.19E+05
1051,2.26E+06
1052,5.62E+05
1053,5.59E+05
1054,4.05E+05
1055,1.28E+06
1056,5.22E+05
1057,4.99E+05
1058,2.94E+05
1059,5.61E+05
1060,7.97E+05
1061,4.03E+05
1062,3.90E+05
1063,2.80E+05
1064,3.39E+05
1065,4.58E+05
1066,5.94E+05
1067,4.67E+05
1068,5.83E+05
1069,3.32E+05
1070,2.74E+05
1071,3.00E+05
1072,2.71E+05
1073,6.99E+05
1074,7.03E+05
1075,4.60E+05
1076,4.10E+05
1077,7.73E+05
1078,5.77E+05
1079,4.18E+05
1080,4.03E+05
1081,1.06E+06
1082,5.30E+05
1083,8.01E+05
1084,4.40E+05
1085,2.00E+05
1086,3.15E+05
1087,6.45E+05
1088,4.82E+05
1089,5.79E+05
1090,4.68E+05
1091,3.24E+05
1092,2.77E+05
1093,2.41E+05
1094,1.74E+05
1095,1.29E+06
1096,2.55E+05
1097,4.31E+05
1098,2.94E+05
1099,4.28E+05
1100,6.17E+05
1101,5.66E+05
1102,5.64E+05
1103,6.94E+05
1104,3.52E+05
1105,2.06E+05
1106,2.04E+05
1107,6.24E+05
1108,4.77E+05
1109,8.81E+05
1110,6.19E+05
1111,6.66E+05
1112,5.12E+05
1113,2.79E+05
1114,2.46E+05
1115,5.07E+05
1116,2.81E+05
1117,4.37E+05
1118,5.50E+05
1119,3.46E+05
1120,1.81E+05
1121,3.19E+05
1122,5.96E+05
1123,2.80E+05
1124,4.92E+05
1125,3.38E+05
1126,5.43E+05
1127,7.02E+05
1128,5.36E+05
1129,1.20E+06
1130,3.38E+05
1131,3.92E+05
1132,6.77E+05
1133,3.69E+05
1134,3.48E+05
1135,4.40E+05
1136,4.26E+05
1137,3.20E+05
1138,3.85E+05
1139,5.15E+05
1140,5.93E+05
1141,6.30E+05
1142,9.29E+05
1143,2.18E+05
1144,3.17E+05
1145,1.06E+06
1146,5.10E+05
1147,3.94E+05
1148,1.54E+06
1149,3.55E+05
1150,6.85E+05
1151,5.85E+05
1152,3.25E+05
1153,3.41E+05
1154,6.07E+05
1155,1.48E+06
1156,5.23E+05
1157,6.14E+05
1158,3.20E+05
1159,5.65E+05
1160,4.26E+05
1161,3.63E+05
1162,3.42E+05
1163,3.95E+05
1164,2.71E+05
1165,2.31E+05
1166,3.45E+05
1167,1.14E+06
1168,3.35E+05
1169,5.01E+05
1170,2.60E+06
1171,5.45E+05
1172,1.03E+06
1173,2.59E+05
1174,2.22E+05
1175,2.00E+05
1176,3.27E+05
1177,2.38E+05
1178,2.52E+05
1179,2.82E+05
1180,7.05E+05
1181,2.69E+05
1182,4.12E+05
1183,3.30E+05
1184,4.52E+05
1185,3.63E+05
1186,2.14E+05
1187,4.44E+05
1188,5.88E+05
1189,4.16E+05
1190,3.27E+05
1191,5.25E+05
1192,2.29E+05
1193,6.57E+05
1194,8.14E+05
1195,6.19E+05
1196,4.43E+05
1197,2.49E+05
1198,2.55E+05
1199,2.71E+05
1200,6.98E+05
1201,3.92E+05
1202,8.44E+05
1203,3.66E+05
1204,7.53E+05
1205,4.78E+05
1206,2.41E+05
1207,3.14E+05
1208,3.24E+05
1209,1.32E+06
1210,6.85E+05
1211,5.55E+05
1212,4.92E+05
1213,1.96E+05
1214,2.96E+05
1215,7.96E+05
1216,6.71E+05
1217,8.62E+05
1218,4.58E+05
1219,4.84E+05
1220,4.96E+05
1221,5.19E+05
1222,2.55E+05
1223,5.82E+05
1224,2.33E+05
1225,3.52E+05
1226,1.21E+06
1227,4.81E+05
1228,2.81E+05
1229,9.54E+05
1230,4.99E+05
1231,3.95E+05
1232,8.82E+05
1233,5.13E+05
1234,4.31E+05
1235,4.37E+05
1236,3.19E+05
1237,3.36E+05
1238,5.80E+05
1239,6.28E+05
1240,4.76E+05
1241,3.14E+05
1242,5.81E+05
1243,2.70E+05
1244,2.29E+05
1245,3.24E+05
1246,8.76E+05
1247,6.76E+05
1248,2.37E+05
1249,2.37E+05
1250,1.46E+06
1251,9.07E+05
1252,6.84E+05
1253,6.95E+05
1254,3.76E+05
1255,6.59E+05
1256,6.69E+05
1257,9.92E+05
1258,1.61E+06
1259,4.90E+05
1260,4.03E+05
1261,3.54E+05
1262,1.51E+06
1263,2.61E+05
1264,4.84E+05
1265,3.69E+05
1266,2.29E+05
1267,4.30E+05
1268,3.53E+05
1269,6.48E+05
1270,2.69E+05
1271,7.49E+05
1272,3.54E+05
1273,4.26E+05
1274,4.33E+05
1275,5.95E+05
1276,7.38E+05
1277,3.48E+05
1278,3.67E+05
1279,6.87E+05
1280,6.76E+05
1281,3.57E+05
1282,6.63E+05
1283,7.10E+05
1284,2.85E+05
1285,5.87E+05
1286,3.88E+05
1287,4.58E+05
1288,8.12E+05
1289,2.81E+05
1290,2.90E+05
1291,2.63E+05
1292,9.24E+04
1293,2.35E+05
1294,8.96E+05
1295,7.45E+05
1296,2.88E+05
1297,5.10E+05
1298,4.99E+05
1299,3.54E+05
1300,3.61E+05
1301,3.78E+05
1302,4.15E+05
1303,5.09E+05
1304,5.81E+05
1305,3.83E+05
1306,1.91E+05
1307,5.95E+05
1308,7.14E+05
1309,4.44E+05
1310,9.72E+05
1311,1.11E+06
1312,3.95E+05
1313,1.68E+05
1314,3.95E+05
1315,1.13E+06
1316,4.52E+05
1317,4.36E+05
1318,5.74E+05
1319,2.86E+05
1320,7.42E+05
1321,4.39E+05
1322,4.03E+05
1323,2.71E+05
1324,4.78E+05
1325,4.63E+05
1326,7.37E+05
1327,4.16E+05
1328,6.33E+05
1329,7.28E+05
1330,1.22E+06
1331,2.36E+05
1332,4.31E+05
1333,4.62E+05
1334,3.45E+05
1335,3.36E+05
1336,8.38E+05
1337,2.26E+06
1338,4.52E+05
1339,8.19E+05
1340,2.82E+05
1341,2.99E+05
1342,2.90E+05
1343,3.49E+05
1344,6.85E+05
1345,2.60E+05
1346,2.10E+05
1347,5.31E+05
1348,4.61E+05
1349,2.49E+05
1350,6.38E+05
1351,4.44E+05
1352,5.40E+05
1353,2.59E+05
1354,6.06E+05
1355,5.67E+05
